SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
10/18/2022 23:56:38.795, 10/18/2022 23:56:38.737, 3.94062e+0, 1.79804e-4, 9.42733e+1, 4.30154e-3, 2.02587e+0, 4.13899e-3, 1.24907e+4, 2.98678e+2, 1.47855e+4, 7.68412e+1, 1.55088e+3, 2.46312e+0, 2.05149e+0, 4.23215e-3, 1.57050e+3, 2.34609e+0, 5.07471e+2, 2.03782e-2, 2.29822e+1, 5.50969e-3, 2.73825e+1, 1.18034e-2, 3.24958e+0, 1.66607e-3, 2.74631e+0, 1.68941e-3, 2.00000e+1, 0.00000e+0, 9.00000e+0, 0.00000e+0, 3, -1, Disabled
10/18/2022 23:56:43.786, 10/18/2022 23:56:43.709, 3.94113e+0, 1.36957e-4, 9.42853e+1, 3.27648e-3, 2.02388e+0, 1.90410e-3, 1.24775e+4, 3.75704e+2, 1.48380e+4, 1.95423e+2, 1.59942e+3, 2.20885e+1, 2.04945e+0, 2.01019e-3, 1.61962e+3, 2.22170e+1, 5.07461e+2, 2.69603e-2, 2.29998e+1, 4.24122e-3, 2.74029e+1, 1.05191e-2, 3.24618e+0, 7.99892e-4, 2.74314e+0, 7.93205e-4, 2.00000e+1, 0.00000e+0, 9.00000e+0, 0.00000e+0, 3, -1, Disabled
10/18/2022 23:56:48.747, 10/18/2022 23:56:48.690, 3.94140e+0, 2.94082e-4, 9.42918e+1, 7.03546e-3, 2.02416e+0, 3.76090e-3, 1.26869e+4, 1.89713e+2, 1.48938e+4, 1.58195e+2, 1.60088e+3, 1.71763e+1, 2.05017e+0, 4.14956e-3, 1.62145e+3, 1.76164e+1, 5.07492e+2, 3.90691e-2, 2.30127e+1, 4.17769e-3, 2.74095e+1, 2.20538e-2, 3.24446e+0, 1.34080e-3, 2.74090e+0, 1.18859e-3, 2.00000e+1, 0.00000e+0, 9.00000e+0, 0.00000e+0, 3, -1, Disabled
10/18/2022 23:56:53.717, 10/18/2022 23:56:53.661, 3.94186e+0, 3.28405e-4, 9.43029e+1, 7.85657e-3, 2.02960e+0, 4.34054e-3, 1.28437e+4, 2.33800e+2, 1.49211e+4, 2.45535e+2, 1.60026e+3, 1.08184e+1, 2.05600e+0, 4.57211e-3, 1.62108e+3, 1.10128e+1, 5.07533e+2, 1.74673e-2, 2.30273e+1, 4.83001e-3, 2.74221e+1, 1.79045e-2, 3.23832e+0, 1.79338e-3, 2.73734e+0, 1.09519e-3, 2.00000e+1, 0.00000e+0, 9.00000e+0, 0.00000e+0, 3, -1, Disabled
10/18/2022 23:56:58.699, 10/18/2022 23:56:58.634, 3.94231e+0, 2.04622e-4, 9.43136e+1, 4.89527e-3, 2.03050e+0, 3.84458e-3, 1.23725e+4, 1.86724e+2, 1.45183e+4, 1.15007e+2, 1.55703e+3, 1.48499e+1, 2.05594e+0, 3.97599e-3, 1.57654e+3, 1.51987e+1, 5.07518e+2, 1.47381e-2, 2.30422e+1, 4.94754e-3, 2.74569e+1, 1.35648e-2, 3.23702e+0, 4.96853e-4, 2.73529e+0, 3.97378e-4, 2.00000e+1, 0.00000e+0, 9.00000e+0, 0.00000e+0, 3, -1, Disabled
10/18/2022 23:57:03.671, 10/18/2022 23:57:03.613, 3.94269e+0, 4.86893e-4, 9.43226e+1, 1.16481e-2, 2.02977e+0, 3.73269e-3, 1.22891e+4, 2.95105e+2, 1.44277e+4, 2.10033e+2, 1.55388e+3, 4.45828e+0, 2.05502e+0, 3.49966e-3, 1.57322e+3, 4.85682e+0, 5.07537e+2, 4.05870e-2, 2.30592e+1, 5.38320e-3, 2.74763e+1, 2.56542e-2, 3.23874e+0, 8.83079e-4, 2.73662e+0, 9.64349e-4, 2.00000e+1, 0.00000e+0, 9.00000e+0, 0.00000e+0, 3, -1, Disabled
10/18/2022 23:57:08.661, 10/18/2022 23:57:08.586, 3.94297e+0, 1.81581e-4, 9.43293e+1, 4.34405e-3, 2.02875e+0, 3.87722e-3, 1.21166e+4, 3.60122e+2, 1.43626e+4, 2.63891e+2, 1.55146e+3, 3.12131e+0, 2.05364e+0, 4.01247e-3, 1.57049e+3, 2.70323e+0, 5.07532e+2, 1.15860e-2, 2.30722e+1, 4.43738e-3, 2.74928e+1, 1.42785e-2, 3.23675e+0, 1.44338e-3, 2.73508e+0, 7.68797e-4, 2.00000e+1, 0.00000e+0, 9.00000e+0, 0.00000e+0, 3, -1, Disabled
10/18/2022 23:57:13.612, 10/18/2022 23:57:13.560, 3.94334e+0, 1.07662e-4, 9.43382e+1, 2.57564e-3, 2.02624e+0, 1.49075e-3, 1.22438e+4, 2.12512e+2, 1.45328e+4, 8.76599e+1, 1.56922e+3, 1.25822e+1, 2.05135e+0, 1.61421e-3, 1.58867e+3, 1.27801e+1, 5.07558e+2, 3.99079e-2, 2.30878e+1, 5.04948e-3, 2.75180e+1, 1.44892e-2, 3.23575e+0, 3.06694e-4, 2.73326e+0, 7.45583e-4, 2.00000e+1, 0.00000e+0, 9.00000e+0, 0.00000e+0, 3, -1, Disabled
10/18/2022 23:57:18.589, 10/18/2022 23:57:18.533, 3.94376e+0, 2.81836e-4, 9.43483e+1, 6.74249e-3, 2.02710e+0, 1.53745e-3, 1.18936e+4, 2.99212e+2, 1.42295e+4, 3.36000e+2, 1.58637e+3, 9.38160e+0, 2.05150e+0, 1.34032e-3, 1.60547e+3, 9.70818e+0, 5.07528e+2, 2.68235e-2, 2.31039e+1, 5.19788e-3, 2.75448e+1, 9.41856e-3, 3.23741e+0, 5.87040e-4, 2.73243e+0, 3.19430e-4, 2.00000e+1, 0.00000e+0, 9.00000e+0, 0.00000e+0, 3, -1, Disabled
10/18/2022 23:57:23.584, 10/18/2022 23:57:23.505, 3.94392e+0, 1.43958e-4, 9.43522e+1, 3.44397e-3, 2.02504e+0, 3.14730e-3, 1.19452e+4, 1.16073e+2, 1.43557e+4, 7.27587e+1, 1.55141e+3, 5.90824e+0, 2.04952e+0, 3.21897e-3, 1.57017e+3, 6.08053e+0, 5.07532e+2, 1.18095e-2, 2.31196e+1, 4.74367e-3, 2.75392e+1, 9.39085e-3, 3.23576e+0, 1.20288e-3, 2.73214e+0, 1.05527e-3, 2.00000e+1, 0.00000e+0, 9.00000e+0, 0.00000e+0, 3, -1, Disabled
10/18/2022 23:57:28.561, 10/18/2022 23:57:28.484, 3.94434e+0, 2.11689e-4, 9.43622e+1, 5.06433e-3, 2.02283e+0, 4.33180e-3, 1.21013e+4, 4.02616e+2, 1.44765e+4, 1.92127e+2, 1.61798e+3, 4.23954e+1, 2.04761e+0, 5.09369e-3, 1.63779e+3, 4.24144e+1, 5.07542e+2, 3.10338e-2, 2.31350e+1, 4.93387e-3, 2.75778e+1, 1.38457e-2, 3.23584e+0, 7.41892e-4, 2.73103e+0, 2.37154e-4, 2.00000e+1, 0.00000e+0, 9.00000e+0, 0.00000e+0, 3, -1, Disabled
10/18/2022 23:57:33.516, 10/18/2022 23:57:33.456, 3.94477e+0, 1.08499e-4, 9.43724e+1, 2.59567e-3, 2.02643e+0, 6.34990e-3, 1.23534e+4, 2.21633e+2, 1.43027e+4, 1.14413e+2, 1.64220e+3, 1.74391e+1, 2.05178e+0, 6.13934e-3, 1.66274e+3, 1.74386e+1, 5.07511e+2, 1.33602e-2, 2.31504e+1, 4.79678e-3, 2.75938e+1, 9.61151e-3, 3.23631e+0, 1.32787e-3, 2.73307e+0, 1.16344e-3, 2.00000e+1, 0.00000e+0, 9.00000e+0, 0.00000e+0, 3, -1, Disabled
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
