Manuscript Results — generated 2026-03-25 21:46 


================================================================
DATA LOADING
================================================================

  Loaded: 855 observations after filtering
  Flux statistics table: 78 rows

================================================================
STUDY OVERVIEW
================================================================

  Total observations:  855 

  Observations by component:
    stem                 n = 506
    soil                 n = 119
    water                n = 98
    root                 n = 76
    cwd                  n = 31
    leaves               n = 19
    pneumatophore        n = 6

  Observations by site:
    BL60       n = 159
    CP40       n = 114
    FLM30      n = 175
    MI         n = 30
    RB10       n = 18
    SE1        n = 21
    SRS5       n = 178
    SRS6       n = 160

  Observations by season:
    Wet        n = 314
    Dry        n = 541

  Observations by disturbance level:
    healthy              n = 356
    regenerating         n = 159
    ghost                n = 319
    scrub                n = 21

  Number of species (excl. NA/UNKN/blank): 6 
    Species: AVGE, COER, COPE, CWD, LARA, RHMA 

  Live vs dead stems (from status column):
    Alive      n = 281
    Dead       n = 222

  Core sites (both seasons): BL60, CP40, FLM30, SRS5, SRS6 

  Date ranges per campaign:
    Wet  : 2022-10-15 to 2022-10-25 (11 days)
    Dry  : 2022-03-18 to 2023-03-22 (370 days)

================================================================
R.1: AIRBORNE / TOWER FLUXES
================================================================

  PLACEHOLDER: CARAFE CH4 by land cover class (awaiting from Erin)
  PLACEHOLDER: CARAFE wet vs dry season distributions (awaiting from Erin)
  PLACEHOLDER: SRS6 tower CH4 reference value

================================================================
R.2: COMPONENT FLUX RATES (Fig 2)
================================================================

--- CH4 (valid fluxes, n = 807 ) ---

  CH4 by component (pooled, boot mean + 95% CI):
    cwd                1.062 (95% CI: 0.052–2.647), n = 27
    leaves             0.017 (95% CI: 0.006–0.029), n = 19
    root               3.771 (95% CI: 1.078–8.615), n = 65
    soil               24.710 (95% CI: 14.512–37.111), n = 118
    stem               7.856 (95% CI: 4.848–12.044), n = 486
    water              16.120 (95% CI: 10.745–22.303), n = 92

  CH4 by component x disturbance:
    cwd             healthy         0.392 (95% CI: 0.225–0.579), n = 14
    cwd             regenerating    -0.905 (95% CI: -3.156–0.224), n = 3
    cwd             ghost           2.589 (95% CI: 0.265–6.601), n = 10
    leaves          regenerating    0.014 (95% CI: 0.000–0.029), n = 14
    leaves          scrub           0.026 (95% CI: 0.010–0.044), n = 5
    root            healthy         3.929 (95% CI: 0.623–10.191), n = 50
    root            regenerating    5.699 (95% CI: 2.708–8.039), n = 5
    root            ghost           0.255 (95% CI: 0.174–0.341), n = 4
    root            scrub           3.192 (95% CI: 1.303–5.165), n = 6
    soil            healthy         6.649 (95% CI: 3.195–12.217), n = 64
    soil            regenerating    78.604 (95% CI: 37.398–129.395), n = 23
    soil            ghost           22.012 (95% CI: 8.616–39.104), n = 31
    stem            healthy         0.495 (95% CI: 0.236–0.888), n = 181
    stem            regenerating    14.529 (95% CI: 3.700–32.808), n = 90
    stem            ghost           11.523 (95% CI: 7.459–16.921), n = 210
    stem            scrub           0.156 (95% CI: -0.015–0.482), n = 5
