SN:3K60180500001584 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
03/19/2023 09:39:11.628, 03/19/2023 09:39:11.567, 4.15384e+0, 0.00000e+0, 9.72970e+1, 0.00000e+0, 2.12162e+0, 0.00000e+0, 6.09637e+2, 0.00000e+0, 4.57245e+2, 0.00000e+0, 2.12292e+0, 0.00000e+0, 4.57524e+2, 0.00000e+0, 5.06713e+2, 0.00000e+0, 2.40251e+1, 0.00000e+0, 2.65464e+1, 0.00000e+0, 3.80670e+0, 0.00000e+0, 3.28931e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:12.624, 03/19/2023 09:39:12.562, 4.15412e+0, 0.00000e+0, 9.73389e+1, 0.00000e+0, 2.11963e+0, 0.00000e+0, 5.02447e+2, 0.00000e+0, 4.61486e+2, 0.00000e+0, 2.12070e+0, 0.00000e+0, 4.61718e+2, 0.00000e+0, 5.06480e+2, 0.00000e+0, 2.40267e+1, 0.00000e+0, 2.65438e+1, 0.00000e+0, 3.80631e+0, 0.00000e+0, 3.28873e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:13.614, 03/19/2023 09:39:13.556, 4.15356e+0, 0.00000e+0, 9.72562e+1, 0.00000e+0, 2.12145e+0, 0.00000e+0, 7.58544e+2, 0.00000e+0, 4.68937e+2, 0.00000e+0, 2.12306e+0, 0.00000e+0, 4.69293e+2, 0.00000e+0, 5.06624e+2, 0.00000e+0, 2.40264e+1, 0.00000e+0, 2.65928e+1, 0.00000e+0, 3.80704e+0, 0.00000e+0, 3.28939e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:14.609, 03/19/2023 09:39:14.551, 4.15375e+0, 0.00000e+0, 9.72842e+1, 0.00000e+0, 2.12759e+0, 0.00000e+0, 6.43082e+2, 0.00000e+0, 4.79587e+2, 0.00000e+0, 2.12896e+0, 0.00000e+0, 4.79896e+2, 0.00000e+0, 5.06624e+2, 0.00000e+0, 2.40270e+1, 0.00000e+0, 2.65642e+1, 0.00000e+0, 3.80664e+0, 0.00000e+0, 3.28980e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:15.605, 03/19/2023 09:39:15.546, 4.15391e+0, 0.00000e+0, 9.73086e+1, 0.00000e+0, 2.13329e+0, 0.00000e+0, 4.99308e+2, 0.00000e+0, 4.90654e+2, 0.00000e+0, 2.13435e+0, 0.00000e+0, 4.90899e+2, 0.00000e+0, 5.06457e+2, 0.00000e+0, 2.40369e+1, 0.00000e+0, 2.66034e+1, 0.00000e+0, 3.80708e+0, 0.00000e+0, 3.29009e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:16.596, 03/19/2023 09:39:16.540, 4.15352e+0, 0.00000e+0, 9.72498e+1, 0.00000e+0, 2.13261e+0, 0.00000e+0, 5.12553e+2, 0.00000e+0, 4.98069e+2, 0.00000e+0, 2.13371e+0, 0.00000e+0, 4.98325e+2, 0.00000e+0, 5.06695e+2, 0.00000e+0, 2.40341e+1, 0.00000e+0, 2.66150e+1, 0.00000e+0, 3.80649e+0, 0.00000e+0, 3.28944e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:17.589, 03/19/2023 09:39:17.534, 4.15377e+0, 0.00000e+0, 9.72875e+1, 0.00000e+0, 2.13279e+0, 0.00000e+0, 6.54718e+2, 0.00000e+0, 5.02071e+2, 0.00000e+0, 2.13419e+0, 0.00000e+0, 5.02400e+2, 0.00000e+0, 5.06500e+2, 0.00000e+0, 2.40360e+1, 0.00000e+0, 2.66026e+1, 0.00000e+0, 3.80724e+0, 0.00000e+0, 3.28855e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:18.588, 03/19/2023 09:39:18.530, 4.15350e+0, 0.00000e+0, 9.72466e+1, 0.00000e+0, 2.13260e+0, 0.00000e+0, 5.94772e+2, 0.00000e+0, 5.01181e+2, 0.00000e+0, 2.13387e+0, 0.00000e+0, 5.01480e+2, 0.00000e+0, 5.06583e+2, 0.00000e+0, 2.40388e+1, 0.00000e+0, 2.66654e+1, 0.00000e+0, 3.80723e+0, 0.00000e+0, 3.28848e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:19.583, 03/19/2023 09:39:19.523, 4.15352e+0, 0.00000e+0, 9.72493e+1, 0.00000e+0, 2.13474e+0, 0.00000e+0, 6.35792e+2, 0.00000e+0, 4.98911e+2, 0.00000e+0, 2.13610e+0, 0.00000e+0, 4.99228e+2, 0.00000e+0, 5.06625e+2, 0.00000e+0, 2.40395e+1, 0.00000e+0, 2.66165e+1, 0.00000e+0, 3.80780e+0, 0.00000e+0, 3.28822e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:20.577, 03/19/2023 09:39:20.518, 4.15371e+0, 0.00000e+0, 9.72788e+1, 0.00000e+0, 2.13123e+0, 0.00000e+0, 4.81276e+2, 0.00000e+0, 4.94045e+2, 0.00000e+0, 2.13226e+0, 0.00000e+0, 4.94283e+2, 0.00000e+0, 5.06479e+2, 0.00000e+0, 2.40445e+1, 0.00000e+0, 2.66668e+1, 0.00000e+0, 3.80777e+0, 0.00000e+0, 3.28819e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:21.570, 03/19/2023 09:39:21.514, 4.15397e+0, 0.00000e+0, 9.73167e+1, 0.00000e+0, 2.13317e+0, 0.00000e+0, 5.39126e+2, 0.00000e+0, 4.89581e+2, 0.00000e+0, 2.13432e+0, 0.00000e+0, 4.89845e+2, 0.00000e+0, 5.06684e+2, 0.00000e+0, 2.40474e+1, 0.00000e+0, 2.66649e+1, 0.00000e+0, 3.80761e+0, 0.00000e+0, 3.28785e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:22.565, 03/19/2023 09:39:22.508, 4.15405e+0, 0.00000e+0, 9.73283e+1, 0.00000e+0, 2.13162e+0, 0.00000e+0, 3.22014e+2, 0.00000e+0, 4.85356e+2, 0.00000e+0, 2.13231e+0, 0.00000e+0, 4.85512e+2, 0.00000e+0, 5.06474e+2, 0.00000e+0, 2.40564e+1, 0.00000e+0, 2.66828e+1, 0.00000e+0, 3.80687e+0, 0.00000e+0, 3.28874e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:23.562, 03/19/2023 09:39:23.503, 4.15301e+0, 0.00000e+0, 9.71735e+1, 0.00000e+0, 2.12965e+0, 0.00000e+0, 5.24740e+2, 0.00000e+0, 4.79406e+2, 0.00000e+0, 2.13076e+0, 0.00000e+0, 4.79658e+2, 0.00000e+0, 5.06609e+2, 0.00000e+0, 2.40550e+1, 0.00000e+0, 2.67045e+1, 0.00000e+0, 3.80745e+0, 0.00000e+0, 3.28817e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:24.551, 03/19/2023 09:39:24.496, 4.15340e+0, 0.00000e+0, 9.72323e+1, 0.00000e+0, 2.12299e+0, 0.00000e+0, 3.80752e+2, 0.00000e+0, 4.72265e+2, 0.00000e+0, 2.12380e+0, 0.00000e+0, 4.72445e+2, 0.00000e+0, 5.06573e+2, 0.00000e+0, 2.40483e+1, 0.00000e+0, 2.66569e+1, 0.00000e+0, 3.80653e+0, 0.00000e+0, 3.28913e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:25.551, 03/19/2023 09:39:25.492, 4.15354e+0, 0.00000e+0, 9.72524e+1, 0.00000e+0, 2.12259e+0, 0.00000e+0, 4.33152e+2, 0.00000e+0, 4.65103e+2, 0.00000e+0, 2.12351e+0, 0.00000e+0, 4.65305e+2, 0.00000e+0, 5.06512e+2, 0.00000e+0, 2.40460e+1, 0.00000e+0, 2.67086e+1, 0.00000e+0, 3.80723e+0, 0.00000e+0, 3.28899e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:26.543, 03/19/2023 09:39:26.486, 4.15362e+0, 0.00000e+0, 9.72647e+1, 0.00000e+0, 2.12077e+0, 0.00000e+0, 4.69865e+2, 0.00000e+0, 4.60129e+2, 0.00000e+0, 2.12177e+0, 0.00000e+0, 4.60345e+2, 0.00000e+0, 5.06685e+2, 0.00000e+0, 2.40503e+1, 0.00000e+0, 2.67161e+1, 0.00000e+0, 3.80707e+0, 0.00000e+0, 3.28913e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:27.537, 03/19/2023 09:39:27.479, 4.15394e+0, 0.00000e+0, 9.73130e+1, 0.00000e+0, 2.11985e+0, 0.00000e+0, 5.08936e+2, 0.00000e+0, 4.56386e+2, 0.00000e+0, 2.12093e+0, 0.00000e+0, 4.56619e+2, 0.00000e+0, 5.06487e+2, 0.00000e+0, 2.40605e+1, 0.00000e+0, 2.67122e+1, 0.00000e+0, 3.80697e+0, 0.00000e+0, 3.28865e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:28.531, 03/19/2023 09:39:28.475, 4.15381e+0, 0.00000e+0, 9.72928e+1, 0.00000e+0, 2.11856e+0, 0.00000e+0, 4.48083e+2, 0.00000e+0, 4.54445e+2, 0.00000e+0, 2.11951e+0, 0.00000e+0, 4.54648e+2, 0.00000e+0, 5.06620e+2, 0.00000e+0, 2.40655e+1, 0.00000e+0, 2.67730e+1, 0.00000e+0, 3.80735e+0, 0.00000e+0, 3.28835e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:29.530, 03/19/2023 09:39:29.469, 4.15380e+0, 0.00000e+0, 9.72914e+1, 0.00000e+0, 2.12819e+0, 0.00000e+0, 4.23356e+2, 0.00000e+0, 4.56219e+2, 0.00000e+0, 2.12909e+0, 0.00000e+0, 4.56412e+2, 0.00000e+0, 5.06633e+2, 0.00000e+0, 2.40690e+1, 0.00000e+0, 2.67472e+1, 0.00000e+0, 3.80698e+0, 0.00000e+0, 3.28814e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:30.527, 03/19/2023 09:39:30.463, 4.15443e+0, 0.00000e+0, 9.73862e+1, 0.00000e+0, 2.13618e+0, 0.00000e+0, 4.86268e+2, 0.00000e+0, 4.62534e+2, 0.00000e+0, 2.13722e+0, 0.00000e+0, 4.62759e+2, 0.00000e+0, 5.06471e+2, 0.00000e+0, 2.40752e+1, 0.00000e+0, 2.68040e+1, 0.00000e+0, 3.80759e+0, 0.00000e+0, 3.28820e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:31.509, 03/19/2023 09:39:31.458, 4.15286e+0, 0.00000e+0, 9.71522e+1, 0.00000e+0, 2.13938e+0, 0.00000e+0, 3.65202e+2, 0.00000e+0, 4.69876e+2, 0.00000e+0, 2.14016e+0, 0.00000e+0, 4.70048e+2, 0.00000e+0, 5.06611e+2, 0.00000e+0, 2.40728e+1, 0.00000e+0, 2.67640e+1, 0.00000e+0, 3.80760e+0, 0.00000e+0, 3.28806e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:32.510, 03/19/2023 09:39:32.453, 4.15311e+0, 0.00000e+0, 9.71891e+1, 0.00000e+0, 2.14021e+0, 0.00000e+0, 1.87075e+2, 0.00000e+0, 4.76555e+2, 0.00000e+0, 2.14061e+0, 0.00000e+0, 4.76644e+2, 0.00000e+0, 5.06465e+2, 0.00000e+0, 2.40746e+1, 0.00000e+0, 2.67427e+1, 0.00000e+0, 3.80831e+0, 0.00000e+0, 3.28770e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:33.517, 03/19/2023 09:39:33.447, 4.15211e+0, 0.00000e+0, 9.70396e+1, 0.00000e+0, 2.14323e+0, 0.00000e+0, 5.76927e+2, 0.00000e+0, 4.79983e+2, 0.00000e+0, 2.14446e+0, 0.00000e+0, 4.80260e+2, 0.00000e+0, 5.06510e+2, 0.00000e+0, 2.40787e+1, 0.00000e+0, 2.67918e+1, 0.00000e+0, 3.80815e+0, 0.00000e+0, 3.28809e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:34.495, 03/19/2023 09:39:34.442, 4.15254e+0, 0.00000e+0, 9.71044e+1, 0.00000e+0, 2.14132e+0, 0.00000e+0, 5.11680e+2, 0.00000e+0, 4.89662e+2, 0.00000e+0, 2.14241e+0, 0.00000e+0, 4.89913e+2, 0.00000e+0, 5.06570e+2, 0.00000e+0, 2.40765e+1, 0.00000e+0, 2.67544e+1, 0.00000e+0, 3.80751e+0, 0.00000e+0, 3.28844e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:35.500, 03/19/2023 09:39:35.444, 4.15260e+0, 0.00000e+0, 9.71131e+1, 0.00000e+0, 2.13676e+0, 0.00000e+0, 5.02366e+2, 0.00000e+0, 5.07096e+2, 0.00000e+0, 2.13783e+0, 0.00000e+0, 5.07351e+2, 0.00000e+0, 5.06409e+2, 0.00000e+0, 2.40826e+1, 0.00000e+0, 2.68002e+1, 0.00000e+0, 3.80716e+0, 0.00000e+0, 3.28881e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:36.493, 03/19/2023 09:39:36.437, 4.15417e+0, 0.00000e+0, 9.73473e+1, 0.00000e+0, 2.13423e+0, 0.00000e+0, 2.56088e+2, 0.00000e+0, 5.30851e+2, 0.00000e+0, 2.13478e+0, 0.00000e+0, 5.30987e+2, 0.00000e+0, 5.06728e+2, 0.00000e+0, 2.40851e+1, 0.00000e+0, 2.68541e+1, 0.00000e+0, 3.80739e+0, 0.00000e+0, 3.28822e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:37.488, 03/19/2023 09:39:37.432, 4.15449e+0, 0.00000e+0, 9.73947e+1, 0.00000e+0, 2.13321e+0, 0.00000e+0, 4.48365e+2, 0.00000e+0, 5.51138e+2, 0.00000e+0, 2.13417e+0, 0.00000e+0, 5.51385e+2, 0.00000e+0, 5.06514e+2, 0.00000e+0, 2.40906e+1, 0.00000e+0, 2.68618e+1, 0.00000e+0, 3.80729e+0, 0.00000e+0, 3.28765e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:38.482, 03/19/2023 09:39:38.426, 4.15356e+0, 0.00000e+0, 9.72563e+1, 0.00000e+0, 2.13024e+0, 0.00000e+0, 3.83169e+2, 0.00000e+0, 5.65842e+2, 0.00000e+0, 2.13106e+0, 0.00000e+0, 5.66059e+2, 0.00000e+0, 5.06665e+2, 0.00000e+0, 2.40988e+1, 0.00000e+0, 2.68998e+1, 0.00000e+0, 3.80668e+0, 0.00000e+0, 3.28730e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:39.473, 03/19/2023 09:39:39.421, 4.15386e+0, 0.00000e+0, 9.73004e+1, 0.00000e+0, 2.13357e+0, 0.00000e+0, 4.98802e+2, 0.00000e+0, 5.70693e+2, 0.00000e+0, 2.13464e+0, 0.00000e+0, 5.70978e+2, 0.00000e+0, 5.06576e+2, 0.00000e+0, 2.40961e+1, 0.00000e+0, 2.68810e+1, 0.00000e+0, 3.80707e+0, 0.00000e+0, 3.28776e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:40.479, 03/19/2023 09:39:40.416, 4.15390e+0, 0.00000e+0, 9.73062e+1, 0.00000e+0, 2.13712e+0, 0.00000e+0, 2.42203e+2, 0.00000e+0, 5.65302e+2, 0.00000e+0, 2.13764e+0, 0.00000e+0, 5.65439e+2, 0.00000e+0, 5.06472e+2, 0.00000e+0, 2.41091e+1, 0.00000e+0, 2.69187e+1, 0.00000e+0, 3.80651e+0, 0.00000e+0, 3.28804e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:41.471, 03/19/2023 09:39:41.410, 4.15414e+0, 0.00000e+0, 9.73425e+1, 0.00000e+0, 2.14014e+0, 0.00000e+0, 5.01175e+2, 0.00000e+0, 5.55931e+2, 0.00000e+0, 2.14121e+0, 0.00000e+0, 5.56210e+2, 0.00000e+0, 5.06736e+2, 0.00000e+0, 2.41030e+1, 0.00000e+0, 2.69221e+1, 0.00000e+0, 3.80758e+0, 0.00000e+0, 3.28809e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:42.465, 03/19/2023 09:39:42.404, 4.15449e+0, 0.00000e+0, 9.73946e+1, 0.00000e+0, 2.13765e+0, 0.00000e+0, 4.83577e+2, 0.00000e+0, 5.45368e+2, 0.00000e+0, 2.13869e+0, 0.00000e+0, 5.45632e+2, 0.00000e+0, 5.06459e+2, 0.00000e+0, 2.41098e+1, 0.00000e+0, 2.69369e+1, 0.00000e+0, 3.80717e+0, 0.00000e+0, 3.28798e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:43.461, 03/19/2023 09:39:43.399, 4.15371e+0, 0.00000e+0, 9.72780e+1, 0.00000e+0, 2.13800e+0, 0.00000e+0, 4.15321e+2, 0.00000e+0, 5.35393e+2, 0.00000e+0, 2.13889e+0, 0.00000e+0, 5.35616e+2, 0.00000e+0, 5.06578e+2, 0.00000e+0, 2.41042e+1, 0.00000e+0, 2.69781e+1, 0.00000e+0, 3.80688e+0, 0.00000e+0, 3.28773e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 1, 
03/19/2023 09:39:44.450, 03/19/2023 09:39:44.393, 4.15405e+0, 0.00000e+0, 9.73287e+1, 0.00000e+0, 2.13378e+0, 0.00000e+0, 5.72454e+2, 0.00000e+0, 5.26425e+2, 0.00000e+0, 2.13500e+0, 0.00000e+0, 5.26727e+2, 0.00000e+0, 5.06580e+2, 0.00000e+0, 2.41075e+1, 0.00000e+0, 2.69451e+1, 0.00000e+0, 3.80710e+0, 0.00000e+0, 3.28797e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:39:45.446, 03/19/2023 09:39:45.388, 4.15377e+0, 0.00000e+0, 9.72866e+1, 0.00000e+0, 2.13886e+0, 0.00000e+0, 3.17383e+2, 0.00000e+0, 5.18913e+2, 0.00000e+0, 2.13954e+0, 0.00000e+0, 5.19078e+2, 0.00000e+0, 5.06516e+2, 0.00000e+0, 2.41121e+1, 0.00000e+0, 2.69995e+1, 0.00000e+0, 3.80742e+0, 0.00000e+0, 3.28735e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:39:46.440, 03/19/2023 09:39:46.383, 4.15408e+0, 0.00000e+0, 9.73329e+1, 0.00000e+0, 2.14286e+0, 0.00000e+0, 3.71198e+2, 0.00000e+0, 5.15641e+2, 0.00000e+0, 2.14365e+0, 0.00000e+0, 5.15833e+2, 0.00000e+0, 5.06668e+2, 0.00000e+0, 2.41130e+1, 0.00000e+0, 2.69647e+1, 0.00000e+0, 3.80742e+0, 0.00000e+0, 3.28747e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:39:47.431, 03/19/2023 09:39:47.378, 4.15425e+0, 0.00000e+0, 9.73593e+1, 0.00000e+0, 2.14431e+0, 0.00000e+0, 3.78633e+2, 0.00000e+0, 5.17797e+2, 0.00000e+0, 2.14512e+0, 0.00000e+0, 5.17994e+2, 0.00000e+0, 5.06429e+2, 0.00000e+0, 2.41188e+1, 0.00000e+0, 2.70195e+1, 0.00000e+0, 3.80764e+0, 0.00000e+0, 3.28827e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:39:48.433, 03/19/2023 09:39:48.372, 4.15358e+0, 0.00000e+0, 9.72587e+1, 0.00000e+0, 2.13997e+0, 0.00000e+0, 3.73632e+2, 0.00000e+0, 5.29665e+2, 0.00000e+0, 2.14077e+0, 0.00000e+0, 5.29863e+2, 0.00000e+0, 5.06672e+2, 0.00000e+0, 2.41217e+1, 0.00000e+0, 2.70136e+1, 0.00000e+0, 3.80819e+0, 0.00000e+0, 3.28772e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:39:49.435, 03/19/2023 09:39:49.366, 4.15418e+0, 0.00000e+0, 9.73484e+1, 0.00000e+0, 2.14779e+0, 0.00000e+0, 3.79636e+2, 0.00000e+0, 5.44360e+2, 0.00000e+0, 2.14861e+0, 0.00000e+0, 5.44566e+2, 0.00000e+0, 5.06559e+2, 0.00000e+0, 2.41219e+1, 0.00000e+0, 2.70189e+1, 0.00000e+0, 3.80788e+0, 0.00000e+0, 3.28828e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:39:50.436, 03/19/2023 09:39:50.361, 4.15438e+0, 0.00000e+0, 9.73787e+1, 0.00000e+0, 2.15114e+0, 0.00000e+0, 3.41838e+2, 0.00000e+0, 5.64007e+2, 0.00000e+0, 2.15188e+0, 0.00000e+0, 5.64200e+2, 0.00000e+0, 5.06594e+2, 0.00000e+0, 2.41300e+1, 0.00000e+0, 2.70509e+1, 0.00000e+0, 3.80618e+0, 0.00000e+0, 3.28810e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:39:51.415, 03/19/2023 09:39:51.356, 4.15419e+0, 0.00000e+0, 9.73494e+1, 0.00000e+0, 2.14838e+0, 0.00000e+0, 2.51867e+2, 0.00000e+0, 5.75473e+2, 0.00000e+0, 2.14892e+0, 0.00000e+0, 5.75618e+2, 0.00000e+0, 5.06650e+2, 0.00000e+0, 2.41251e+1, 0.00000e+0, 2.70365e+1, 0.00000e+0, 3.80830e+0, 0.00000e+0, 3.28790e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:39:52.415, 03/19/2023 09:39:52.350, 4.15397e+0, 0.00000e+0, 9.73168e+1, 0.00000e+0, 2.14542e+0, 0.00000e+0, 3.34847e+2, 0.00000e+0, 5.76961e+2, 0.00000e+0, 2.14614e+0, 0.00000e+0, 5.77154e+2, 0.00000e+0, 5.06419e+2, 0.00000e+0, 2.41295e+1, 0.00000e+0, 2.70698e+1, 0.00000e+0, 3.80752e+0, 0.00000e+0, 3.28697e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:39:53.405, 03/19/2023 09:39:53.345, 4.15409e+0, 0.00000e+0, 9.73353e+1, 0.00000e+0, 2.13810e+0, 0.00000e+0, 3.69629e+2, 0.00000e+0, 5.68193e+2, 0.00000e+0, 2.13889e+0, 0.00000e+0, 5.68403e+2, 0.00000e+0, 5.06682e+2, 0.00000e+0, 2.41325e+1, 0.00000e+0, 2.71050e+1, 0.00000e+0, 3.80746e+0, 0.00000e+0, 3.28744e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:39:54.399, 03/19/2023 09:39:54.339, 4.15440e+0, 0.00000e+0, 9.73811e+1, 0.00000e+0, 2.13174e+0, 0.00000e+0, 2.58054e+2, 0.00000e+0, 5.51906e+2, 0.00000e+0, 2.13229e+0, 0.00000e+0, 5.52048e+2, 0.00000e+0, 5.06535e+2, 0.00000e+0, 2.41343e+1, 0.00000e+0, 2.70926e+1, 0.00000e+0, 3.80643e+0, 0.00000e+0, 3.28713e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:39:55.390, 03/19/2023 09:39:55.333, 4.15403e+0, 0.00000e+0, 9.73256e+1, 0.00000e+0, 2.12799e+0, 0.00000e+0, 1.16370e+2, 0.00000e+0, 5.32599e+2, 0.00000e+0, 2.12824e+0, 0.00000e+0, 5.32661e+2, 0.00000e+0, 5.06553e+2, 0.00000e+0, 2.41416e+1, 0.00000e+0, 2.71167e+1, 0.00000e+0, 3.80664e+0, 0.00000e+0, 3.28714e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
03/19/2023 09:39:56.390, 03/19/2023 09:39:56.328, 4.15382e+0, 0.00000e+0, 9.72943e+1, 0.00000e+0, 2.11824e+0, 0.00000e+0, 3.62759e+2, 0.00000e+0, 5.13802e+2, 0.00000e+0, 2.11901e+0, 0.00000e+0, 5.13989e+2, 0.00000e+0, 5.06631e+2, 0.00000e+0, 2.41377e+1, 0.00000e+0, 2.70900e+1, 0.00000e+0, 3.80633e+0, 0.00000e+0, 3.28735e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 5.00000e+0, 0.00000e+0, 3, 2, 
